timestamp,predicted_value
2010-08-23 00:30:00,0.1126282264774833
2010-08-23 00:45:00,0.11267324312270086
2010-08-23 01:00:00,0.11264037601121706
2010-08-23 07:15:00,0.10430286037980296
2010-08-23 07:30:00,0.10430286037980296
2010-08-23 07:45:00,0.10233121430098523
2010-08-23 08:00:00,0.10458141452512316
2010-08-23 08:15:00,0.10444132861133007
2010-08-23 08:30:00,0.10444132861133007
2010-08-23 08:45:00,0.10444132861133007
2010-08-23 09:00:00,0.10591794969881775
2010-08-23 09:15:00,0.10591794969881775
2010-08-23 09:30:00,0.10775586040325129
2010-08-23 09:45:00,0.10892266119142864
2010-08-23 10:00:00,0.10591794969881775
2010-08-23 10:15:00,0.1070771912406897
2010-08-23 10:30:00,0.1051732932234483
2010-08-23 10:45:00,0.1051732932234483
2010-08-23 11:00:00,0.103662147197537
2010-08-23 11:15:00,0.103662147197537
2010-08-23 11:30:00,0.103662147197537
2010-08-23 11:45:00,0.10383934003990153
2010-08-23 12:00:00,0.10372413747586212
2010-08-23 12:15:00,0.10383934003990153
2010-08-23 12:30:00,0.10405552479655174
2010-08-23 12:45:00,0.10751218319817733
2010-08-23 13:00:00,0.10798870905039408
2010-08-23 13:15:00,0.10406317431083746
2010-08-23 13:30:00,0.10733750846418719
2010-08-23 13:45:00,0.10627774060147788
2010-08-23 14:00:00,0.10444132861133007
2010-08-23 14:15:00,0.10444132861133007
2010-08-23 14:30:00,0.10444132861133007
2010-08-23 14:45:00,0.10444132861133007
2010-08-23 15:00:00,0.0981882505297537
2010-08-23 15:15:00,0.10431073239704436
2010-08-23 15:30:00,0.10431073239704436
2010-08-23 15:45:00,0.10431073239704436
2010-08-23 16:00:00,0.10394317129241382
2010-08-23 16:15:00,0.10211779911133005
2010-08-23 16:30:00,0.10233121430098523
2010-08-23 16:45:00,0.10233121430098523
2010-08-23 17:00:00,0.10211779911133005
2010-08-23 17:15:00,0.10458141452512316
2010-08-23 17:30:00,0.10409120404729064
2010-08-23 17:45:00,0.10233121430098523
2010-08-23 18:00:00,0.10431073239704436
2010-08-23 18:15:00,0.10431073239704436
2010-08-23 18:30:00,0.10431073239704436
2010-08-23 18:45:00,0.0981882505297537
2010-08-23 19:00:00,0.10433110150541874
2010-08-23 19:15:00,0.16065436454149712
2010-08-23 19:30:00,0.10813506488557037
2010-08-23 19:45:00,0.13949891794186553
2010-08-23 20:00:00,0.13510390539213654
2010-08-23 20:15:00,0.14194586594635075
2010-08-23 20:30:00,0.13510390539213654
2010-08-23 20:45:00,0.13690180699654475
2010-08-23 21:00:00,0.13690180699654475
2010-08-23 21:15:00,0.09611642369165693
2010-08-23 21:30:00,0.09611642369165693
2010-08-23 21:45:00,0.09611642369165693
2010-08-23 22:00:00,0.09812465043457361
2010-08-23 22:15:00,0.09611642369165693
2010-08-23 22:30:00,0.10321444656512618
2010-08-23 22:45:00,0.10162611028780469
2010-08-23 23:00:00,0.1036015473121092
2010-08-23 23:15:00,0.1036015473121092
2010-08-23 23:30:00,0.10279637973201913
2010-08-23 23:45:00,0.10279637973201913
2010-08-24 00:00:00,0.10279637973201913
2010-08-24 00:15:00,0.10232724710579075
2010-08-24 00:30:00,0.10232724710579075
2010-08-24 00:45:00,0.10790361138552099
2010-08-24 01:00:00,0.1036015473121092
2010-08-24 01:15:00,0.08552166852469627
2010-08-24 01:30:00,0.17946199519932662
2010-08-24 01:45:00,0.16529278420167462
2010-08-24 02:00:00,0.11096204374960578
2010-08-24 02:15:00,0.09896598064201964
2010-08-24 02:30:00,0.08534358894898199
2010-08-24 02:45:00,0.153345168368522
2010-08-24 03:00:00,0.08745390659612486
2010-08-24 03:15:00,0.0859328423675534
2010-08-24 03:30:00,0.09027657452469624
2010-08-24 03:45:00,0.08757178237326765
2010-08-24 04:00:00,0.08958199923041057
2010-08-24 04:15:00,0.08958199923041057
2010-08-24 04:30:00,0.08958199923041057
2010-08-24 04:45:00,0.08958199923041057
2010-08-24 05:00:00,0.08958199923041057
2010-08-24 05:15:00,0.08958199923041057
2010-08-24 05:30:00,0.08958199923041057
2010-08-24 05:45:00,0.08958199923041057
2010-08-24 06:00:00,0.0863752332832677
2010-08-24 06:15:00,0.0863752332832677
2010-08-24 06:30:00,0.08958199923041057
2010-08-24 06:45:00,0.10244207676016419
2010-08-24 07:00:00,0.08958199923041057
2010-08-24 07:15:00,0.09400008832195209
2010-08-24 07:30:00,0.0968845754506843
2010-08-24 07:45:00,0.09258299937988924
2010-08-24 08:00:00,0.10327151838054563
2010-08-24 08:15:00,0.10542337478882567
2010-08-24 08:30:00,0.1056880292010768
2010-08-24 08:45:00,0.09976294657244457
2010-08-24 09:00:00,0.09976294657244457
2010-08-24 09:15:00,0.0967260267220526
2010-08-24 09:30:00,0.0963343694440506
2010-08-24 09:45:00,0.09193371333800522
2010-08-24 10:00:00,0.08672957181775946
2010-08-24 10:15:00,0.08893221277789988
2010-08-24 10:30:00,0.08993563972662719
2010-08-24 10:45:00,0.08993563972662719
2010-08-24 11:00:00,0.09400008832195209
2010-08-24 11:15:00,0.09400008832195209
2010-08-24 11:30:00,0.09400008832195209
2010-08-24 11:45:00,0.09310811243833086
2010-08-24 12:00:00,0.09400008832195209
2010-08-24 12:15:00,0.09400008832195209
2010-08-24 12:30:00,0.09297102776519736
2010-08-24 12:45:00,0.09362109092054238
2010-08-24 13:00:00,0.09912561619780183
2010-08-24 13:15:00,0.0890472647499999
2010-08-24 13:30:00,0.09174510154999989
2010-08-24 13:45:00,0.09244560721334968
2010-08-24 14:00:00,0.09254871785620684
2010-08-24 14:15:00,0.09254871785620684
2010-08-24 14:30:00,0.09254871785620684
2010-08-24 14:45:00,0.09254871785620684
2010-08-24 15:00:00,0.09663451909477828
2010-08-24 15:15:00,0.09663451909477828
2010-08-24 15:30:00,0.09652138671783246
2010-08-24 15:45:00,0.10423781468729054
2010-08-24 16:00:00,0.1058024069769457
2010-08-24 16:15:00,0.10748669591098517
2010-08-24 16:30:00,0.10154124029645312
2010-08-24 16:45:00,0.09924645796379311
2010-08-24 17:00:00,0.09546061347896546
2010-08-24 17:15:00,0.09546423469921178
2010-08-24 17:30:00,0.0949540583375369
2010-08-24 17:45:00,0.09546061347896546
2010-08-24 18:00:00,0.09546061347896546
2010-08-24 18:15:00,0.09546061347896546
2010-08-24 18:30:00,0.09546061347896546
2010-08-24 18:45:00,0.09189176671763542
2010-08-24 19:00:00,0.16856505124561574
2010-08-24 19:15:00,0.16856505124561574
2010-08-24 19:30:00,0.16856505124561574
2010-08-24 19:45:00,0.16005833515837434
2010-08-24 20:00:00,0.08810540488285701
2010-08-24 20:15:00,0.1496653319107389
2010-08-24 20:30:00,0.1508685678364532
2010-08-24 20:45:00,0.15019383590931035
2010-08-24 21:00:00,0.14778387176886695
2010-08-24 21:15:00,0.09663451909477828
2010-08-24 21:30:00,0.09189189678620684
2010-08-24 21:45:00,0.09254871785620684
2010-08-24 22:00:00,0.09254871785620684
2010-08-24 22:15:00,0.09254871785620684
2010-08-24 22:30:00,0.09254871785620684
2010-08-24 22:45:00,0.09349401893049256
2010-08-24 23:00:00,0.10092997862408856
2010-08-24 23:15:00,0.11329280505980285
2010-08-24 23:30:00,0.10033441871931024
2010-08-24 23:45:00,0.09924645796379311
2010-08-25 00:00:00,0.09254871785620684
2010-08-25 00:15:00,0.09254871785620684
2010-08-25 00:30:00,0.09254871785620684
2010-08-25 00:45:00,0.09310242828334969
2010-08-25 01:00:00,0.09718822952192115
2010-08-25 07:15:00,0.10237769047033185
2010-08-25 07:30:00,0.1026581424782129
2010-08-25 07:45:00,0.10237769047033185
2010-08-25 08:00:00,0.10943871302353539
2010-08-25 08:15:00,0.10919777998512561
2010-08-25 08:30:00,0.10919777998512561
2010-08-25 08:45:00,0.10919777998512561
2010-08-25 09:00:00,0.10919777998512561
2010-08-25 09:15:00,0.10919777998512561
2010-08-25 09:30:00,0.11211984869144843
2010-08-25 09:45:00,0.11451288747897745
2010-08-25 10:00:00,0.11070530795385686
2010-08-25 10:15:00,0.11171240900548626
2010-08-25 10:30:00,0.11255149637388326
2010-08-25 10:45:00,0.11070530795385686
2010-08-25 11:00:00,0.11070530795385686
2010-08-25 11:15:00,0.11070530795385686
2010-08-25 11:30:00,0.11070530795385686
2010-08-25 11:45:00,0.10026532881036242
2010-08-25 12:00:00,0.10026532881036242
2010-08-25 12:15:00,0.10026532881036242
2010-08-25 12:30:00,0.10368726819409223
2010-08-25 12:45:00,0.10786134734561073
2010-08-25 13:00:00,0.10847566507483399
2010-08-25 13:15:00,0.10496566796190529
2010-08-25 13:30:00,0.10910472916011926
2010-08-25 13:45:00,0.11249361653798429
2010-08-25 14:00:00,0.10905908205595076
2010-08-25 14:15:00,0.11161108649129481
2010-08-25 14:30:00,0.10905908205595076
2010-08-25 14:45:00,0.10905908205595076
2010-08-25 15:00:00,0.10810385384800437
2010-08-25 15:15:00,0.10905908205595076
2010-08-25 15:30:00,0.10905908205595076
2010-08-25 15:45:00,0.10905908205595076
2010-08-25 16:00:00,0.10905908205595076
2010-08-25 16:15:00,0.11161108649129481
2010-08-25 16:30:00,0.10905908205595076
2010-08-25 16:45:00,0.11161108649129481
2010-08-25 17:00:00,0.11070530795385686
2010-08-25 17:15:00,0.10979067905585452
2010-08-25 17:30:00,0.11431149382869965
2010-08-25 17:45:00,0.11070530795385686
2010-08-25 18:00:00,0.10905908205595076
2010-08-25 18:15:00,0.10905908205595076
2010-08-25 18:30:00,0.10905908205595076
2010-08-25 18:45:00,0.10905908205595076
2010-08-25 19:00:00,0.10905908205595076
2010-08-25 19:15:00,0.09661730403523976
2010-08-25 19:30:00,0.09661730403523976
2010-08-25 19:45:00,0.08676423337239736
2010-08-25 20:00:00,0.08118390875584972
2010-08-25 20:15:00,0.10536105971427748
2010-08-25 20:30:00,0.0921229257732118
2010-08-25 20:45:00,0.09343448392805011
2010-08-25 21:00:00,0.08714544548171593
2010-08-25 21:15:00,0.09380936936639082
2010-08-25 21:30:00,0.10377538628252544
2010-08-25 21:45:00,0.09661730403523976
2010-08-25 22:00:00,0.09661730403523976
2010-08-25 22:15:00,0.09661730403523976
2010-08-25 22:30:00,0.09661730403523976
2010-08-25 22:45:00,0.10028365084620035
2010-08-25 23:00:00,0.11282474924358532
2010-08-25 23:15:00,0.10178783566147126
2010-08-25 23:30:00,0.10379519982227173
2010-08-25 23:45:00,0.10003553159433248
2010-08-26 00:00:00,0.10678102604062803
2010-08-26 00:15:00,0.10678102604062803
2010-08-26 00:30:00,0.10530738941112062
2010-08-26 00:45:00,0.10185957935124383
2010-08-26 01:00:00,0.10017595131910673
2010-08-26 01:15:00,0.1193580693964764
2010-08-26 01:30:00,0.12712357015822615
2010-08-26 01:45:00,0.1216678774470423
2010-08-26 02:00:00,0.12057429740681619
2010-08-26 02:15:00,0.12057429740681619
2010-08-26 02:30:00,0.12057429740681619
2010-08-26 02:45:00,0.13929275692963958
2010-08-26 03:00:00,0.1681178342159671
2010-08-26 03:15:00,0.14210640409271438
2010-08-26 03:30:00,0.12840532443942182
2010-08-26 03:45:00,0.11475361063462093
2010-08-26 04:00:00,0.12007377266641775
2010-08-26 04:15:00,0.12244146074487172
2010-08-26 04:30:00,0.12244146074487172
2010-08-26 04:45:00,0.12057429740681619
2010-08-26 05:00:00,0.12057429740681619
2010-08-26 05:15:00,0.12109629795630879
2010-08-26 05:30:00,0.12109629795630879
2010-08-26 05:45:00,0.12109629795630879
2010-08-26 06:00:00,0.12109629795630879
2010-08-26 06:15:00,0.12109629795630879
2010-08-26 06:30:00,0.12109629795630879
2010-08-26 06:45:00,0.12504458571811666
2010-08-26 07:00:00,0.12157162166349582
2010-08-26 07:15:00,0.12157162166349582
2010-08-26 07:30:00,0.12658313454551878
2010-08-26 07:45:00,0.12157162166349582
2010-08-26 08:00:00,0.12504458571811666
2010-08-26 08:15:00,0.12109629795630879
2010-08-26 08:30:00,0.12109629795630879
2010-08-26 08:45:00,0.12109629795630879
2010-08-26 09:00:00,0.12109629795630879
2010-08-26 09:15:00,0.12109629795630879
2010-08-26 09:30:00,0.12504458571811666
2010-08-26 09:45:00,0.13946039225091605
2010-08-26 10:00:00,0.1522484151410988
2010-08-26 10:15:00,0.14034935647732238
2010-08-26 10:30:00,0.11959691894843749
2010-08-26 10:45:00,0.1150868782191431
2010-08-26 11:00:00,0.12424693192543053
2010-08-26 11:15:00,0.12661271460474777
2010-08-26 11:30:00,0.12661271460474777
2010-08-26 11:45:00,0.12453253152971093
2010-08-26 12:00:00,0.12090262262948186
2010-08-26 12:15:00,0.11781923128108651
2010-08-26 12:30:00,0.12090262262948186
2010-08-26 12:45:00,0.11781923128108651
2010-08-26 13:00:00,0.12558473204283627
2010-08-26 13:15:00,0.08628870640285716
2010-08-26 13:30:00,0.08580174138561578
2010-08-26 13:45:00,0.08628870640285716
2010-08-26 14:00:00,0.09093895107502464
2010-08-26 14:15:00,0.09093895107502464
2010-08-26 14:30:00,0.09093895107502464
2010-08-26 14:45:00,0.09093895107502464
2010-08-26 15:00:00,0.09093895107502464
2010-08-26 15:15:00,0.08580174138561578
2010-08-26 15:30:00,0.08580174138561578
2010-08-26 15:45:00,0.08580174138561578
2010-08-26 16:00:00,0.08580174138561578
2010-08-26 16:15:00,0.08580174138561578
2010-08-26 16:30:00,0.08580174138561578
2010-08-26 16:45:00,0.08585873926847291
2010-08-26 17:00:00,0.08765743809990151
2010-08-26 17:15:00,0.08666321463211822
2010-08-26 17:30:00,0.0712775414408867
2010-08-26 17:45:00,0.08552042085482761
2010-08-26 18:00:00,0.08884559919625615
2010-08-26 18:15:00,0.08884559919625615
2010-08-26 18:30:00,0.0735055416423153
2010-08-26 18:45:00,0.0735055416423153
2010-08-26 19:00:00,0.0735055416423153
2010-08-26 19:15:00,0.0735055416423153
2010-08-26 19:30:00,0.0735055416423153
2010-08-26 19:45:00,0.0715161288908867
2010-08-26 20:00:00,0.0711280559408867
2010-08-26 20:15:00,0.0735055416423153
2010-08-26 20:30:00,0.07663791128960593
2010-08-26 20:45:00,0.08268725700807883
2010-08-26 21:00:00,0.10341166491423648
2010-08-26 21:15:00,0.10341166491423648
2010-08-26 21:30:00,0.11394882020625617
2010-08-26 21:45:00,0.1106379590868473
2010-08-26 22:00:00,0.1106379590868473
2010-08-26 22:15:00,0.10978174967472906
2010-08-26 22:30:00,0.0976110268676847
2010-08-26 22:45:00,0.0743010349723153
2010-08-26 23:00:00,0.0736550271423153
2010-08-26 23:15:00,0.08628870640285716
2010-08-26 23:30:00,0.09115844846009852
2010-08-26 23:45:00,0.1564012297692118
2010-08-27 00:00:00,0.13060476785113304
2010-08-27 00:15:00,0.10821423143931033
2010-08-27 00:30:00,0.09047699294300492
2010-08-27 00:45:00,0.07761759570748769
2010-08-27 01:00:00,0.07979351528610838
2010-08-27 01:15:00,0.1255252935874724
2010-08-27 01:30:00,0.12501467165849353
2010-08-27 01:45:00,0.12278830840831423
2010-08-27 02:00:00,0.12278830840831423
2010-08-27 02:15:00,0.12278830840831423
2010-08-27 02:30:00,0.12278830840831423
2010-08-27 02:45:00,0.12489578961177475
2010-08-27 03:00:00,0.12278830840831423
2010-08-27 03:15:00,0.12756827471547375
2010-08-27 03:30:00,0.1276377115373313
2010-08-27 03:45:00,0.12756827471547375
2010-08-27 04:00:00,0.12318695949196895
2010-08-27 04:15:00,0.12278830840831423
2010-08-27 04:30:00,0.12278830840831423
2010-08-27 04:45:00,0.12278830840831423
2010-08-27 05:00:00,0.1225634369600994
2010-08-27 05:15:00,0.19986996653762795
2010-08-27 05:30:00,0.19391202773405464
2010-08-27 05:45:00,0.19391202773405464
2010-08-27 06:00:00,0.19391202773405464
2010-08-27 06:15:00,0.19391202773405464
2010-08-27 06:30:00,0.19466404084929678
2010-08-27 06:45:00,0.18521140325141877
2010-08-27 07:00:00,0.13021391462042353
2010-08-27 07:15:00,0.1283382431762047
2010-08-27 07:30:00,0.12501467165849353
2010-08-27 07:45:00,0.12209166762354835
2010-08-27 08:00:00,0.12449720265663537
2010-08-27 08:15:00,0.12434426356012973
2010-08-27 08:30:00,0.12278830840831423
2010-08-27 08:45:00,0.12278830840831423
2010-08-27 09:00:00,0.12278830840831423
2010-08-27 09:15:00,0.12232039939849344
2010-08-27 09:30:00,0.12472126084322918
2010-08-27 09:45:00,0.12723902732947806
2010-08-27 10:00:00,0.12130104527973463
2010-08-27 10:15:00,0.12924000688907192
2010-08-27 10:30:00,0.13123957626045976
2010-08-27 10:45:00,0.12318695949196895
2010-08-27 11:00:00,0.12318695949196895
2010-08-27 11:15:00,0.12318695949196895
2010-08-27 11:30:00,0.12318695949196895
2010-08-27 11:45:00,0.12318695949196895
2010-08-27 12:00:00,0.12232039939849344
2010-08-27 12:15:00,0.1269382395809292
2010-08-27 12:30:00,0.12232039939849344
2010-08-27 12:45:00,0.1269382395809292
2010-08-27 13:00:00,0.12472126084322918
2010-08-27 13:15:00,0.12472126084322918
2010-08-27 13:30:00,0.12232039939849344
2010-08-27 13:45:00,0.13048813692068914
2010-08-27 14:00:00,0.12840325963647123
2010-08-27 14:15:00,0.13591571205370767
2010-08-27 14:30:00,0.13002693436998408
2010-08-27 14:45:00,0.1292817933604036
2010-08-27 15:00:00,0.12209166762354835
2010-08-27 15:15:00,0.1306529307531203
2010-08-27 15:30:00,0.1311686778139226
2010-08-27 15:45:00,0.12318695949196895
2010-08-27 16:00:00,0.12756827471547375
2010-08-27 16:15:00,0.12318695949196895
2010-08-27 16:30:00,0.12318695949196895
2010-08-27 16:45:00,0.12756827471547375
2010-08-27 17:00:00,0.12318695949196895
2010-08-27 17:15:00,0.1276377115373313
2010-08-27 17:30:00,0.1276377115373313
2010-08-27 17:45:00,0.12318695949196895
2010-08-27 18:00:00,0.12318695949196895
2010-08-27 18:15:00,0.12278830840831423
2010-08-27 18:30:00,0.12278830840831423
2010-08-27 18:45:00,0.12278830840831423
2010-08-27 19:00:00,0.12278830840831423
2010-08-28 01:15:00,0.1044666813725368
2010-08-28 01:30:00,0.1009295091939654
2010-08-28 01:45:00,0.1009295091939654
2010-08-28 02:00:00,0.1009295091939654
2010-08-28 02:15:00,0.1009295091939654
2010-08-28 02:30:00,0.09482525043285697
2010-08-28 02:45:00,0.10420286598396539
2010-08-28 03:00:00,0.10420286598396539
2010-08-28 03:15:00,0.10420286598396539
2010-08-28 03:30:00,0.10420286598396539
2010-08-28 03:45:00,0.18406262973133006
2010-08-28 04:00:00,0.164189961145
2010-08-28 04:15:00,0.19320064821236455
2010-08-28 04:30:00,0.10433052369086195
2010-08-28 04:45:00,0.1685334477969459
2010-08-28 05:00:00,0.17892892243743855
2010-08-28 05:15:00,0.10420286598396539
2010-08-28 05:30:00,0.10420286598396539
2010-08-28 05:45:00,0.1009295091939654
2010-08-28 06:00:00,0.1009295091939654
2010-08-28 06:15:00,0.1009295091939654
2010-08-28 06:30:00,0.1009295091939654
2010-08-28 06:45:00,0.10323605747967968
2010-08-28 07:00:00,0.1009295091939654
2010-08-28 07:15:00,0.09482525043285697
2010-08-28 07:30:00,0.09677040814467965
2010-08-28 07:45:00,0.09357717214467964
2010-08-28 08:00:00,0.10776613977660436
2010-08-28 08:15:00,0.10776613977660436
2010-08-28 08:30:00,0.10627274098842704
2010-08-28 08:45:00,0.09256740995857127
2010-08-28 09:00:00,0.10420286598396539
2010-08-28 09:15:00,0.10420286598396539
2010-08-28 09:30:00,0.10639094619825108
2010-08-28 09:45:00,0.10110602046182254
2010-08-28 10:00:00,0.1009295091939654
2010-08-28 10:15:00,0.10323605747967968
2010-08-28 10:30:00,0.10437420274253681
2010-08-28 10:45:00,0.18406262973133006
2010-08-28 11:00:00,0.16440406359214282
2010-08-28 11:15:00,0.19320064821236455
2010-08-28 11:30:00,0.10433052369086195
2010-08-28 11:45:00,0.17127545308019712
2010-08-28 12:00:00,0.18246857007354692
2010-08-28 12:15:00,0.18246857007354692
2010-08-28 12:30:00,0.18246857007354692
2010-08-28 12:45:00,0.17206119224275868
2010-08-28 13:00:00,0.10639094619825108
2010-08-29 13:15:00,0.1311638286759324
2010-08-29 13:30:00,0.13057727883159745
2010-08-29 13:45:00,0.1311638286759324
2010-08-29 14:00:00,0.13057727883159745
2010-08-29 14:15:00,0.13057727883159745
2010-08-29 14:30:00,0.13057727883159745
2010-08-29 14:45:00,0.1394385882700211
2010-08-29 15:00:00,0.13980089127142853
2010-08-29 15:15:00,0.14064593717536944
2010-08-29 15:30:00,0.13209221292364523
2010-08-29 15:45:00,0.12947809269120333
2010-08-29 16:00:00,0.14201071088719222
2010-08-29 16:15:00,0.14201071088719222
2010-08-29 16:30:00,0.1295269172344827
2010-08-29 16:45:00,0.1295269172344827
2010-08-29 17:00:00,0.1318278903423645
2010-08-29 17:15:00,0.1450322654729065
2010-08-29 17:30:00,0.13184638941379306
2010-08-29 17:45:00,0.1311397964980295
2010-08-29 18:00:00,0.1311397964980295
2010-08-29 18:15:00,0.1311397964980295
2010-08-29 18:30:00,0.1311397964980295
2010-08-29 18:45:00,0.1311397964980295
2010-08-29 19:00:00,0.1298622095522167
2010-08-29 19:15:00,0.1311397964980295
2010-08-29 19:30:00,0.14482275355221688
2010-08-29 19:45:00,0.12953395266305412
2010-08-29 20:00:00,0.14654433633793115
2010-08-29 20:15:00,0.1311397964980295
2010-08-29 20:30:00,0.1311397964980295
2010-08-29 20:45:00,0.1311397964980295
2010-08-29 21:00:00,0.1311397964980295
2010-08-29 21:15:00,0.1311397964980295
2010-08-29 21:30:00,0.1311397964980295
2010-08-29 21:45:00,0.1478462096359606
2010-08-29 22:00:00,0.2050253727406404
2010-08-29 22:15:00,0.2009584783514778
2010-08-29 22:30:00,0.1297964935620689
2010-08-29 22:45:00,0.1422823055700211
2010-08-29 23:00:00,0.14224644064285713
2010-08-29 23:15:00,0.1421048799635468
2010-08-29 23:30:00,0.14212092453497538
2010-08-29 23:45:00,0.14212092453497538
2010-08-30 00:00:00,0.12978722886009844
2010-08-30 00:15:00,0.12978722886009844
2010-08-30 00:30:00,0.1304231568719211
2010-08-30 00:45:00,0.12767033952512305
2010-08-30 01:00:00,0.12751364739408858
2010-08-30 01:15:00,0.1333717294990192
2010-08-30 01:30:00,0.12961795787246777
2010-08-30 01:45:00,0.13349617875398
2010-08-30 02:00:00,0.12932688322492647
2010-08-30 02:15:00,0.12232845066446575
2010-08-30 02:30:00,0.12232845066446575
2010-08-30 02:45:00,0.12961795787246777
2010-08-30 03:00:00,0.12961795787246777
2010-08-30 03:15:00,0.13223108067337017
2010-08-30 03:30:00,0.13223108067337017
2010-08-30 03:45:00,0.12961795787246777
2010-08-30 04:00:00,0.12961795787246777
2010-08-30 04:15:00,0.12961795787246777
2010-08-30 04:30:00,0.12961795787246777
2010-08-30 04:45:00,0.12499565120385979
2010-08-30 05:00:00,0.12023092947660441
2010-08-30 05:15:00,0.11287850756429994
2010-08-30 05:30:00,0.11505976920477984
2010-08-30 05:45:00,0.11505976920477984
2010-08-30 06:00:00,0.1065309198095407
2010-08-30 06:15:00,0.12232845066446575
2010-08-30 06:30:00,0.12232845066446575
2010-08-30 06:45:00,0.12912282528387234
2010-08-30 07:00:00,0.12232845066446575
2010-08-30 13:15:00,0.09324160295653033
2010-08-30 13:30:00,0.09081256918700653
2010-08-30 13:45:00,0.0898054907810952
2010-08-30 14:00:00,0.0898054907810952
2010-08-30 14:15:00,0.09174594902680949
2010-08-30 14:30:00,0.09174594902680949
2010-08-30 14:45:00,0.09174594902680949
2010-08-30 15:00:00,0.09174594902680949
2010-08-30 15:15:00,0.09174594902680949
2010-08-30 15:30:00,0.09174594902680949
2010-08-30 15:45:00,0.09494731678633327
2010-08-30 16:00:00,0.09818836565851717
2010-08-30 16:15:00,0.09389571050538092
2010-08-30 16:30:00,0.09709707826490471
2010-08-30 16:45:00,0.09389571050538092
2010-08-30 17:00:00,0.09394098554025777
2010-08-30 17:15:00,0.09714235329978155
2010-08-30 17:30:00,0.09394098554025777
2010-08-30 17:45:00,0.09389571050538092
2010-08-30 18:00:00,0.09389571050538092
2010-08-30 18:15:00,0.09389571050538092
2010-08-30 18:30:00,0.09389571050538092
2010-08-30 18:45:00,0.2041530558626601
2010-08-30 19:00:00,0.21933500842182252
2010-08-30 19:15:00,0.22130267509669937
2010-08-30 19:30:00,0.10325177946638252
2010-08-30 19:45:00,0.09832798190510175
2010-08-30 20:00:00,0.09459426345879635
2010-08-30 20:15:00,0.09074015405736777
2010-08-30 20:30:00,0.09025157853355825
2010-08-30 20:45:00,0.09220280794966663
2010-08-30 21:00:00,0.09220280794966663
2010-08-30 21:15:00,0.09220280794966663
2010-08-30 21:30:00,0.09220280794966663
2010-08-30 21:45:00,0.09220280794966663
